crid,beat_id
C230835,
C230836,
C230837,
C230838,
C230840,
C230841,
C230842,
C230843,
C230846,
C230847,
C230848,
C230849,
C230850,
C230851,
C230853,
C230854,
C230857,
C230865,
C230866,
C230867,
C230868,
C230869,
C230870,
C230873,
C230874,
C230876,
C230877,
C230878,
C257603,
C230881,
C230882,
C230883,
C230886,
C230887,
C230888,
C230889,
C230890,
C230891,
C230892,
C230893,
C230895,
C230896,
C230897,
C230898,
C230899,
C230900,
C230901,
C230902,
C230904,
C230905,
C230906,
C230907,
C230911,
C230912,
C230913,
C230914,
C230779,
C230917,
C230919,
C230920,
C230921,
C230922,
C230923,
C230924,
C230925,
C230928,
C230929,
C230930,
C230931,
C230932,
C230934,
C230935,
C230936,
C230937,
C230939,
C230940,
C230942,
C230943,
C230944,
C230945,
C230948,
C230949,
C230951,
C230955,
C230957,
C230958,
C230959,
C230960,
C230962,
C230963,
C230964,
C230965,
C230966,
C230967,
C230968,
C230970,
C230972,
C230973,
C230974,
C230975,
C230976,
C230977,
C230978,
C230979,
C230981,
C230984,
C230985,
C230986,
C230987,
C230988,
C230989,
C230991,
1018363,273
C230993,
C230995,
C230996,
C230997,
C230998,
C230999,
C231000,
C231001,
C231002,
C231003,
C231004,
C231005,
C231006,
C231008,
C231010,
C231011,
C231426,
C231012,
C231013,
C231014,
C231015,
C231017,
C231019,
C231020,
C231024,
C231025,
C231026,
C231029,
C231030,
C231032,
C231033,
C231034,
C231035,
C231036,
C231038,
C231040,
C231043,
C231044,
C231046,
C231048,
C231052,
C231053,
C231054,
C231055,
C231056,
C231058,
C231059,
C231060,
C231061,
C231062,
C231063,
C231064,
C231065,
C231066,
C231067,
C231068,
C231069,
C231070,
C231071,
C231072,
C231073,
C231074,
C231076,
C231077,
C231078,
C231079,
1018442,
C231083,
C231085,
C231086,
C231087,
C231088,
C231090,
C231091,
C231092,
C231094,
C231096,
C231098,
C231101,
C231104,
C231105,
C231111,
C231112,
C231113,
C231115,
C231116,
C231117,
C231118,
C231119,
C231120,
C231122,
C231123,
C231124,
C231126,
C231127,
C231129,
C231130,
C231131,
C231133,
C231134,
C231135,
C231136,
C231138,
C231139,
C231140,
C231141,
C231142,
C231143,
C257607,
C231144,
C231145,
C231146,
C231147,
C231148,
C231150,
C231152,
C231153,
C231155,
C231156,
C231157,
C231159,
C231161,
C231163,
C231165,
C231166,
C231167,
C231168,
C231169,
C231170,
C231172,
C231174,
C231175,
C231176,
C231177,
C231178,
C231179,
C231180,
C231181,
C231182,
C231184,
C231192,
C231194,
C231196,
C231197,
C231199,
C231200,
C231201,
C231204,
C231205,
C231206,
C231209,
C231211,
C231213,
C231214,
C231216,
C231222,
C231223,
C231226,
C231227,
C231228,
C231229,
C231230,
C231231,
C231232,
C231233,
C231234,
C231235,
C231237,
C231238,
C231239,
C231240,
C231241,
C231244,
C231245,
C231247,
C231249,
C231252,
C231253,
C231254,
C231256,
C231257,
C231258,
C231259,
C231261,
C231262,
C231263,
C231265,
C231266,
C231267,
C231268,
1018588,
C231270,
C231271,
C231272,
C231273,
C231274,
1018652,80
1018655,
C231275,
C231276,
C231279,
C231280,
C231281,
C231282,
C231283,
C231284,
C231354,
C231285,
C231287,
C231288,
C233164,
C231291,
C231292,
C231293,
C231294,
C231296,
C231299,
C231300,
C231302,
C231306,
C231307,
C231308,
C231309,
C231310,
C231312,
C231313,
C231314,
C231315,
C231316,
C231317,
C231318,
C231319,
C231320,
C231325,
C231327,
C231329,
C231330,
C231331,
C231332,
C231333,
C231334,
C231335,
C231337,
C231338,
C231339,
C231340,
C231341,
C231342,
C231343,
C231345,
C231347,
C231348,
C231349,
C231350,
C231352,
1018653,122
C231356,
1018743,245
C231357,
C231358,
C231359,
C231360,
C231361,
C231367,
C231368,
C231370,
C231371,
C231372,
C231373,
C231374,
C231376,
C231377,
C231378,
C231379,
C231380,
C231383,
C231384,
C231385,
C231387,
C231388,
C231391,
C231393,
C231394,
C231395,
C231396,
C231397,
C231398,
C231399,
C231400,
C231401,
C231403,
C231404,
C231405,
C231406,
C231408,
C231411,
C231412,
C231413,
C231414,
C231415,
C231416,
C231417,
C231419,
C161564,
C231423,
C231424,
C231425,
C231430,
C231431,
C231432,
C231433,
C231434,
C231435,
C231437,
C231438,
C231439,
C231440,
C231449,
C231450,
C231452,
C231453,
C231456,
C231457,
C231458,
C231461,
C231464,
C231465,
C231466,
C231468,
C231469,
C231472,
C231473,
C231474,
C231475,
C231483,
C231484,
C231485,
C231488,
C231489,
C231490,
C231491,
C231492,
C231493,
C231494,
C231496,
C231497,
C231499,
C231500,
C231502,
C231504,
C231505,
C231506,
C231509,
C231513,
C231515,
C231516,
C231518,
C231519,
C231521,
C231522,
C231526,
C257608,
C231527,
C231528,
C231529,
C231530,
C231531,
C231533,
C231534,
C231537,
C231538,
C231539,
C231540,
C231541,
C231542,
C231543,
1018802,
C231544,
C231546,
C231547,
C231548,
C231549,
1018886,
1018887,234
1018889,254
C231551,
C231552,
C231554,
C231557,
C231558,
C231560,
C231562,
C231563,
C231564,
C231565,
C231567,
C231570,
C231571,
C231572,
C231573,
C231574,
C231576,
C231578,
C231579,
C231580,
C231582,
C231583,
C231584,
C231585,
C231586,
C231587,
C231588,
C231590,
C231591,
C231592,
C231593,
C231594,
C231595,
C231596,
C231597,
C231598,
C231599,
C231600,
C231601,
C231603,
C231604,
C231605,
C231606,
C231607,
C231609,
C231610,
C231611,
C231612,
C231613,
C231614,
C231620,
C231621,
C231622,
C231623,
C231624,
C231628,
C231629,
C231630,
C231631,
C231632,
C231633,
C231634,
C231636,
C231638,
C231642,
C231643,
C231644,
C231646,
C231647,
C231649,
C231650,
C231653,
C231657,
C231658,
C231659,
C231660,
C231662,
C231663,
C231664,
C231666,
C231668,
C231669,
C231670,
C231674,
C231675,
C231676,
C231677,
C231678,
C231681,
C231682,
C231683,
C231685,
C231686,
C231688,
C231689,
C231690,
C231693,
C231694,
C231696,
C231698,
C231699,
C231700,
C231701,
C231702,
C231704,
C231705,
C231721,
C231722,
C231724,
C231725,
C231726,
C231728,
C231730,
C231731,
C231732,
C231733,
C231734,
C231735,
C231736,
C231737,
C231738,
C231739,
C231740,
C231741,
C231744,
C231746,
C231747,
C231749,
C231750,
C231752,
C231753,
C231754,
C231755,
C231759,
C231760,
C231761,
C231764,
C231769,
C231770,
C231774,
C231777,
C231778,
C231786,
C231787,
C231788,
C231789,
C231791,
C231792,
C231793,
C231794,
C231797,
C231799,
C231800,
C231801,
C231810,
C231811,
C231814,
C231815,
C231816,
C231819,
C231820,
C231821,
C231823,
C231825,
C231826,
C231828,
C231830,
C231921,
C231831,
C231832,
C231833,
C231836,
C231837,
C231838,
C231839,
C231843,
C231845,
C231846,
C231847,
C231849,
C231850,
C231854,
C231855,
C231857,
C231859,
C231861,
C231862,
C231863,
C231864,
C231865,
C231867,
C231868,
C231869,
C231870,
C231874,
C231875,
C231877,
C231879,
C231880,
C231881,
C231882,
C231883,
C231884,
C231885,
C231886,
C231888,
C231889,
C231891,
C161565,
C231892,
C231895,
C231896,
C233606,
C231898,
C231899,
C231900,
C231901,
C231903,
C231904,
C231906,
C231907,
C231908,
C231909,
C231910,
C231911,
C231912,
C231913,
C231914,
C231915,
C231916,
C231918,
C231919,
C231920,
C231923,
C231925,
C231926,
C231927,
C231928,
C231929,
C231930,
C231931,
C231932,
C231933,
C231934,
C231935,
C231938,
C231939,
C231941,
1019190,205
C133787,
1019191,177
C231942,
C231943,
C231944,
C231949,
C231950,
C231951,
C231952,
C231953,
C231954,
C231955,
C231956,
C231957,
C231959,
C231963,
C231964,
C231965,
C231966,
C231967,
C231968,
C231969,
C231970,
C231971,
C231974,
C231975,
C231976,
C231978,
C231979,
C231980,
C231981,
C231982,
C231984,
C231986,
C231987,
C231988,
C231989,
C231990,
C231991,
C231995,
C231996,
C231998,
C232002,
C232003,
C232004,
C232006,
C232007,
C232008,
C232009,
C232010,
C232013,
C232015,
C232018,
C232019,
C232020,
C232021,
C166019,
C232022,
C232024,
C232026,
C232027,
1043019,275
C232028,
C232029,
C232030,
C232031,
C232032,
C232033,
C232034,
C232035,
C232036,
C232037,
C232039,
C232041,
C232042,
C232044,
C232045,
C232048,
C232049,
C232050,
C232051,
C232052,
C232053,
C232054,
C232056,
C232058,
C232065,
C232068,
C232069,
C232072,
C232073,
C232074,
C232075,
C232077,
C232079,
C232080,
C232081,
C232082,
C232083,
C232085,
C232086,
C232087,
C232088,
C232089,
C232090,
C232091,
C232092,
C232093,
C232094,
C232095,
C232100,
C232102,
C232103,
C232104,
C232106,
C232107,
C232108,
C232109,
C232110,
C232111,
C232112,
C232114,
C232115,
C232116,
C232117,
C232118,
C232120,
C232121,
C232124,
C232125,
C232128,
C232130,
C232132,
C232133,
C232134,
C232136,
C232138,
C232139,
C232140,
C232141,
C232142,
C232146,
C232147,
C232148,
C232149,
C232151,
C232153,
C232154,
C232156,
C232158,
C232159,
C232160,
C232161,
C232163,
C232164,
C232165,
C232169,
C232170,
C232171,
C232172,
C232175,
C232177,
C232178,
C232182,
C232184,
C232185,
C232186,
C232190,
C232191,
C232193,
C232194,
C232195,
C232198,
C232199,
C232200,
C233585,
C232201,
C232202,
C232203,
C232207,
C232208,
C232209,
C232210,
C232211,
C232212,
C232214,
C232215,
1019398,241
1019401,
C232216,
C232217,
C232218,
C232223,
C232224,
C232226,
C232228,
C232229,
C232230,
C232233,
C232234,
C232235,
C166020,
C232237,
C232239,
C232245,
C232247,
C232248,
C193745,
C232249,
C232252,
C232253,
C232256,
C232258,
C232259,
C232260,
C232261,
C232263,
C232265,
C232266,
C232268,
C232269,
C232271,
C232272,
C232273,
C232274,
C232275,
C232276,
C232277,
C232279,
C232280,
C232281,
C232283,
C232285,
C232288,
C232290,
C232291,
C232292,
C232293,
C232294,
1019396,202
1019400,42
C232295,
C232296,
C232298,
C232299,
C232301,
C232304,
C232305,
C232307,
C232310,
C232311,
C232315,
C232316,
C232317,
C232318,
C232319,
C232321,
C232322,
C232328,
C232329,
C232343,
C232344,
C232345,
C232346,
C232348,
C232351,
C232352,
C232354,
C232355,
C232356,
C232358,
C232361,
C232362,
C232366,
C232368,
C232373,
C232375,
C232377,
C232379,
C232380,
C232381,
C232383,
C232384,
C232385,
C232386,
C232388,
C232389,
C232390,
C232391,
C232392,
C232393,
C232395,
C232397,
C232398,
C232399,
C232400,
C232402,
C232468,
C232403,
C232406,
C232407,
C232408,
C232409,
C233678,
C232411,
C232414,
C232419,
C232423,
C232425,
C232426,
C232427,
C232428,
C232429,
C232430,
C232431,
C232432,
C232433,
C232434,
C232435,
C232436,
C232437,
C232438,
C232439,
C232440,
C232441,
C232442,
C232443,
C232444,
C232445,
C232446,
C232447,
C232448,
C232449,
C232450,
C232451,
C232453,
C232454,
C232455,
C232456,
C232458,
C232459,
C232460,
C232461,
C232465,
C232467,
C232471,
C232472,
C232473,
C232474,
C232477,
C232480,
C232481,
C232482,
1019562,116
C232483,
C232485,
C232486,
C232487,
C232488,
C232489,
C232490,
C232498,
C232499,
C232500,
C233848,
C232502,
C232503,
C232504,
C232505,
C232506,
C232508,
C232510,
C232511,
C232513,
C232516,
C232518,
C232524,
C232525,
C232527,
C232528,
C232531,
C232532,
C232533,
C232534,
C232536,
C232537,
C232538,
C232539,
C232540,
C232543,
C232544,
C232545,
C232547,
C232548,
C232549,
C232551,
C232552,
C232553,
C232554,
C232555,
C232556,
C232557,
C232559,
C232560,
C232561,
C232562,
C232566,
C232568,
C232570,
C232571,
C232572,
C232573,
C232577,
C232578,
C232579,
C232580,
C232581,
C232584,
C232585,
C232586,
C232587,
C232588,
C232589,
C232592,
C232593,
C232594,
C232596,
C232597,
C232598,
C232599,
C232600,
C232601,
C232602,
C217088,
C232604,
C232607,
C232608,
C232613,
C232614,
C232615,
C232616,
C232617,
C232618,
C232620,
C232621,
C214475,
C232622,
C232623,
C232624,
C232625,
C232626,
C232629,
C232631,
C232632,
C232633,
C232634,
C232635,
C232636,
C232637,
C232638,
C232641,
C232642,
C232643,
C232647,
C232648,
C232650,
C232652,
C232656,
C232659,
C232660,
C232674,
C232676,
C232678,
C232681,
C232682,
C232685,
C232686,
C232688,
C232689,
C232690,
C232691,
C232692,
C232693,
C232695,
C232696,
C232697,
C232699,
C234553,
C232700,
C232701,
C232702,
C232704,
C232705,
C232706,
313607,125
C232712,
C232713,
C232715,
C232719,
C232720,
C232723,
C232726,
C232727,
C232729,
C232730,
C232732,
C232733,
C232735,
C232736,
C232737,
C232738,
C232739,
C232740,
C232741,
C232742,
C232745,
C232747,
C232748,
C232751,
C232752,
C232755,
C232756,
C232758,
C232769,
C232770,
C232773,
C232774,
C232775,
C232776,
C232778,
C232781,
C232782,
C232784,
C232785,
C232786,
C232787,
C235193,
C232790,
C232791,
C232792,
C232794,
C232795,
C232796,
C232799,
C232800,
C232801,
C232802,
C232804,
C232805,
C232806,
C232807,
C232808,
C232810,
C232817,
C232818,
1019752,
C232819,
C232821,
C232822,
C232823,
C232824,
C232825,
C232827,
C232828,
C232830,
C232831,
C232832,
C232833,
C232834,
C232835,
C232836,
C232841,
C232843,
C232845,
C232848,
C232850,
C232852,
C232853,
C232854,
C232855,
C232856,
C232857,
C232859,
C232860,
C232863,
C232864,
C232865,
C232870,
C232872,
C232873,
C232874,
C226947,
C232879,
C232882,
C232883,
C232884,
C232887,
C232889,
C232890,
C232891,
C232892,
C232893,
C232895,
C232896,
C232898,
C232900,
C232902,
C232903,
C232904,
C232905,
C232907,
C232908,
C232911,
C232912,
C232914,
C232916,
C232917,
C232918,
C232919,
C232920,
C232921,
C232811,
C232923,
C232925,
C232926,
C232931,
C232932,
C232933,
C232934,
C232941,
C232943,
C232945,
C235194,
C232946,
C232947,
C232951,
C232952,
C232953,
C232954,
C232955,
C227235,
C232956,
C232957,
C232958,
C232959,
C232960,
C232961,
C232962,
C232965,
C232966,
C232967,
C232969,
C232970,
C232971,
C232972,
C232973,
C232975,
C232976,
C232978,
C232983,
C232984,
C232985,
C232987,
C232990,
C232991,
C232994,
C232995,
C232998,
C232999,
C233000,
C233003,
C233004,
C233006,
C233007,
C233008,
C233009,
C233010,
C233012,
C233013,
C233014,
C233015,
C233016,
C233017,
C233019,
C233020,
C233021,
C233022,
C233024,
C233025,
C233031,
C233033,
C233034,
C233035,
C233036,
C233037,
C233038,
C233039,
C233042,
C233045,
C233046,
C233048,
C233049,
C233050,
C233052,
C233053,
C233057,
C233058,
C233059,
C233060,
C233061,
C233062,
C233065,
C233066,
C233067,
C233070,
C233071,
C233072,
C233073,
C233074,
C233077,
C233078,
C233079,
C233080,
C233081,
C233082,
C233083,
C233084,
C233085,
C233087,
C233088,
C233089,
C233090,
C233091,
C233094,
C233097,
C233098,
C233101,
C233102,
C233103,
C233104,
C233105,
C233106,
C233107,
C233108,
C233114,
C233115,
C233116,
C233117,
C233118,
C233119,
C233120,
C233122,
C233123,
C233124,
C233125,
C233126,
C233127,
C233128,
C233129,
C233130,
C233131,
C233132,
C233133,
C233134,
C233136,
C233137,
C233138,
C233139,
C233140,
C233141,
C233142,
C233143,
C233144,
C233145,
C233146,
C233147,
C233149,
C233151,
C237556,
C233153,
C233156,
C233157,
C233159,
C233160,
C233161,
C233162,
C233163,
C233165,
C233167,
C233168,
C233169,
C233170,
C233171,
C233172,
C233173,
C233174,
C233175,
C233176,
C233181,
C233183,
C233184,
C233189,
C233190,
C233191,
C233193,
C233194,
C233195,
C233197,
C233198,
C233199,
C233200,
C233202,
C233203,
C233204,
1020156,232
C233209,
C233210,
C233213,
C233214,
C233216,
C233218,
C233219,
C233220,
C233221,
C233222,
C233223,
C233224,
C233225,
C233226,
C233227,
C233233,
C233234,
C233235,
C233236,
C233237,
C233238,
C233240,
C233241,
C233242,
C233244,
C233245,
C233246,
C233248,
C233250,
C233251,
C233252,
C233253,
C233254,
C233256,
C233259,
C233260,
C233261,
C233262,
C233263,
C233264,
C233266,
C233271,
C233273,
C233274,
C233275,
C233288,
C233289,
C233290,
C233291,
C233293,
C233294,
C233295,
C233297,
C233299,
C233300,
C233301,
C233303,
C233304,
C233306,
C233307,
C233308,
C233309,
C233311,
C233313,
C233314,
C233315,
C233316,
C233318,
C233320,
C233321,
C233324,
C233326,
C233327,
C233328,
C233329,
C233330,
C233331,
C233332,
C233333,
C233334,
C233335,
C233337,
C233338,
C233340,
C233342,
C233343,
C233344,
C233345,
C233346,
C233347,
C233349,
C233352,
C233353,
C233354,
C233355,
C233358,
C233359,
C233360,
C233361,
C233363,
C233364,
C233367,
C233369,
C233370,
C233371,
C233372,
C233373,
C233374,
C233375,
C233377,
C233378,
C233379,
C233380,
C233381,
C233382,
C233383,
C233385,
C233386,
C233388,
C233389,
C233390,
C235831,
C233292,
C233391,
C233392,
C233394,
C233395,
C233396,
C233397,
C233398,
C233399,
C233402,
C233403,
C233404,
C233408,
C233409,
C233410,
C233412,
C233414,
C233415,
C233416,
C233418,
C233419,
C233420,
C233422,
C233423,
C233424,
C233425,
C233426,
C233427,
C233429,
C233430,
C233431,
C233437,
C233440,
C233441,
C233442,
C233443,
C233444,
C233446,
C233447,
C233451,
C233452,
C233454,
C233456,
C233457,
C233458,
C233461,
C233463,
C233464,
C233467,
C233468,
C233469,
C233470,
C233471,
C233474,
C233475,
C233477,
C233478,
C233480,
C233481,
C233482,
C233483,
C233485,
C233487,
C233489,
C233491,
C233493,
C233494,
C233495,
C233497,
C233498,
C233501,
C233502,
C233503,
C233504,
C233508,
C233509,
C233512,
C233513,
C233514,
C233515,
C233517,
C233518,
C233519,
C233693,
C233527,
C233528,
C233532,
C233674,
C233533,
C233534,
C233536,
C233538,
C233539,
C233541,
C233543,
C233545,
C233546,
C233548,
C233549,
C233550,
C233551,
C233552,
C233553,
C233554,
C233555,
C233556,
C233557,
C233558,
C233562,
C233565,
C233567,
C233568,
C233570,
C233571,
C233572,
C233574,
C233576,
C233577,
C233578,
C233579,
C233580,
C233581,
C233582,
C233583,
C233584,
C233587,
C233588,
C233589,
C233591,
C233594,
C233595,
C233596,
C233599,
C233600,
C233601,
C233602,
C233607,
C233608,
C233609,
C233610,
C233612,
C233615,
C233616,
C233617,
C233618,
C233619,
C233620,
C233621,
C233622,
C233623,
C233624,
C233626,
C233627,
C233628,
C233630,
C233631,
C233632,
C233633,
C233634,
C233636,
C233637,
C233641,
C233643,
C233644,
C233645,
C233646,
C233649,
C233651,
C233654,
C233656,
C233657,
C233659,
C233660,
C233661,
C233662,
C233663,
C233664,
C233665,
C233666,
C233667,
1020459,139
C233668,
C233669,
C233671,
C233673,
C233675,
C233676,
C233677,
C233679,
C233680,
C233681,
C233682,
C233683,
C233684,
C233685,
C233686,
C233687,
C233688,
C233689,
C233690,
C233691,
C233692,
C233694,
C233695,
C233697,
C233698,
C233700,
C233701,
C233702,
C233703,
C233704,
C233706,
C233708,
C233711,
C233712,
C233713,
C233714,
C233715,
C233716,
C233717,
C233718,
C233720,
C233721,
C233723,
C233724,
C233726,
C233728,
C233729,
C233730,
C233733,
C233735,
C233736,
C233737,
C233738,
C233739,
C233740,
C233741,
C233742,
C233743,
C233745,
C233746,
C233747,
C233748,
C233752,
C233753,
C233754,
C233755,
C233756,
C233757,
C233758,
C233759,
C233762,
C233763,
C233765,
C233766,
C233767,
C233769,
C233771,
C233773,
C233775,
C233776,
C233777,
C233778,
C233779,
C233782,
C233783,
C233784,
C233785,
C233786,
C233787,
C233789,
C233790,
C233791,
C233792,
C233793,
C233795,
C233796,
C233797,
C233798,
C233799,
C233800,
C233802,
C233805,
C233806,
C233807,
C233808,
C233809,
C233810,
C233811,
C233812,
C233813,
C233814,
C233816,
C233817,
C233818,
C233819,
C233821,
C233823,
C233826,
C233827,
C233828,
C233831,
C233833,
C233834,
C233835,
C233838,
C233839,
C233840,
C233841,
C233843,
C233844,
C233845,
C233846,
C233847,
C233849,
C233851,
C233852,
C233853,
C233854,
C233855,
C233856,
C233858,
C233859,
C233861,
C233863,
C233864,
C233867,
C233868,
C233869,
C233870,
C233871,
C233872,
C233874,
C233877,
C233880,
C233881,
C233882,
C233883,
C233884,
C233885,
C233886,
C233887,
C233889,
C233890,
C233892,
C233893,
C233894,
C233895,
C233897,
C233898,
C233899,
C233901,
C233903,
C233904,
C233905,
C233906,
C233907,
C233908,
C233909,
C233910,
C233911,
C233913,
C233914,
C233915,
C233916,
C233917,
C233919,
C233920,
C233921,
C233922,
C233923,
C233924,
C233925,
C233926,
C233927,
C192424,
C233928,
C235832,
C233931,
C233932,
C233933,
C233934,
C233935,
C233936,
C233937,
C233938,
C233940,
C233943,
C233944,
C233945,
C233948,
C233949,
C233952,
C233953,
C233954,
C233955,
C233956,
C233957,
C233958,
C233960,
C233962,
C233963,
C233965,
C233967,
C233969,
C233970,
C233972,
C233974,
C233975,
C233977,
C233978,
C233979,
C233980,
C233982,
C233986,
C233987,
C233989,
C189048,
C233991,
C233993,
C233996,
C233998,
C233999,
C234000,
C234001,
C234002,
C234003,
C234004,
C234006,
C234008,
C234009,
1020753,257
C234010,
C234011,
C234012,
C234013,
C234015,
C234016,
C234018,
C234019,
C234020,
C234021,
C234024,
C234026,
